śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
dhyāyennityaṃmaheśaṃrajatagirinibhaṃcārucaṃdrāvataṃsaṃratnākalpojjvalāṃgaṃparaśumṛgavarābhītihastaṃprasannam  ŚivPab
padmāsīnaṃsamaṃtātsthitamamaragaṇairvyāghrakṛttiṃvasānaṃviśvādyaṃviśvabījaṃnikhilabhayaharaṃpañcavaktraṃtrinetram  ŚivPcd
itidhyātvācasaṃpūjyapārthivaṃliṃgamuttamam  ŚivPab
japetpañcākṣaraṃmaṃtraṃgurudattaṃyathāvidhi  ŚivPcd
stutibhiścaivadeveśaṃstuvītapraṇamansudhīḥ  ŚivPab
nānābhidhābhirviprendrāḥ paṭhedvaiśatarudriyam  ŚivPcd
tataḥ sākṣatapuṣpāṇigṛhītvāṃjalināmudā  ŚivPab
prārthayecchaṃkaraṃbhaktyāmaṃtrairebhiḥsubhaktitaḥ  ŚivPcd
tāvakastvadguṇaprāṇastvaccittohaṃsadāmṛḍa  ŚivPab
kṛpānidha itijñātvābhūtanāthaprasīdame  ŚivPcd
ajñānādyadivājñānājjapa pūjādikaṃ mayā  ŚivPab
kṛtaṃ tadastusaphalaṃkṛpayātavaśaṃkara  ŚivPcd
ahaṃpāpīmahānadyapāvanaścabhavānmahān  ŚivPab
itivijñāyagaurīśayadicchasitathākuru  ŚivPcd
vedaiḥ purāṇaiḥ siddhāntairṛṣibhirvividhairapi  ŚivPab
najñātosimahādevakutohaṃtvaṃmahāśiva  ŚivPcd
yathā tathā tvadīyosmi sarvabhāvairmaheśvara  ŚivPab
rakṣaṇīyastvayāhaṃ vai prasīda parameśvara  ŚivPcd
ityevaṃ cākṣatānpuṣpānāropya ca śivopari  ŚivPab
praṇamedbhaktitaśśaṃbhuṃ sāṣṭāṃgaṃ vidhivanmune  ŚivPcd
tataḥ pradakṣiṇāṃ kuryādyathoktavidhinā sudhīḥ  ŚivPab
punaḥ stuvīta deveśaṃ stutibhiḥ śraddhayānvitaḥ  ŚivPcd
tato galaravaṃkṛtvā praṇamecchucinamradhīḥ  ŚivPab
kuryādvijñaptimādṛtya visarjanamathācaret  ŚivPcd
ityuktā muniśārdūlāḥ pārthivārcā vidhānataḥ  ŚivPab
bhuktidāmuktidācaivaśivabhaktivivardhinī  ŚivPcd
ityadhyāyaṃsucittenayaḥpaṭhecchṛṇuyādapi  ŚivPab
sarvapāpaviśuddhātmāsarvānkāmānavāpnuyāt  ŚivPcd
āyurāyogyadaṃcaivayaśasyaṃsvargyamevaca  ŚivPab
putrapautrādisukhadamākhyānamidamuttamam  ŚivPcd
iti śrīśivamahāpurāṇe pra vidyeśvarasaṃhitāyāṃ sādhyasādhanakhaṇḍe pārthivaśivaliṃgapūjāvidhivarṇanaṃ nāma viṃśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
sūtasūtamahābhāgavyāsaśiṣyanamostute  ŚivP ab
samyaguktaṃtvayātātapārthivārcāvidhānakam  ŚivPcd
kāmanābhedamāśrityasaṃkhyāṃbrūhividhānataḥ  ŚivPab
śivapārthivaliṃgānāṃ kṛpayādīnavatsala  ŚivPcd
sūta uvāca
śṛṇudhvamṛṣayaḥ sarvepārthivārcāvidhānakam  ŚivPab
yasyānuṣṭhānamātreṇakṛtakṛtyobhavennaraḥ  ŚivPcd
akṛtvā pārthivaṃ liṃgaṃ yonyadevaṃprapūjayet  ŚivPab
vṛthābhavatisāpūjādamadānādikaṃvṛthā  ŚivPcd
saṃkhyāpārthivaliṃgānāṃyathākāmaṃnigadyate  ŚivPab
saṃkhyāsadyomuniśreṣṭhaniścayenaphalapradā  ŚivPcd
prathamāvāhanaṃtatrapratiṣṭhāpūjanaṃpṛthak  ŚivPab
liṃgākāraṃsamaṃtatrasarvaṃjñeyaṃpṛthakpṛthak  ŚivPcd
vidyārthīpuruṣaḥprītyāsahasramitapārthivam  ŚivPab
pūjayecchivaliṃgaṃhiniścayāttatphalapradam  ŚivPcd
naraḥpārthivaliṃgānāṃdhanārthīcatadardhakam  ŚivPab
putrārthīsārdhasāhasraṃvastrārthīśatapañcakram  ŚivPcd
mokṣārthīkoṭiguṇitaṃbhūkāmaścasahasrakam  ŚivPab
dayārthīcatrisāhasraṃtīrthārthīdvisahasrakam  ŚivPcd
suhṛtkāmītrisāhasraṃvaśyārthīśatamaṣṭakam  ŚivPab
māraṇārthīsaptaśataṃmohanārthīśatāṣṭakam  ŚivPcd
uccāṭanaparaścaivasahasraṃcayathoktataḥ  ŚivPab
staṃbhanārthīsahasraṃtudveṣaṇārthī tadardhakam  ŚivPcd
nigaḍānmuktikāmastusahasraṃsardhamuttamam  ŚivPab
mahārājabhayepañcaśataṃjñeyaṃvicakṣaṇaiḥ  ŚivPcd
caurādisaṃkaṭejñeyaṃpārthivānāṃśatadvayam  ŚivPab
ḍākinyādibhayepañcaśatamuktaṃjapārthivam  ŚivPcd
dāridryepañcasāhasramayutaṃsarvakāmadam  ŚivPab
athanityavidhiṃvakṣyeśṛṇudhvaṃmunisattamāḥ  ŚivPcd
ekaṃpāpaharaṃproktaṃdviliṃgaṃcārthasiddhidam  ŚivPab
triliṃgaṃsarvakāmānāṃkāraṇaṃparamīritam  ŚivPcd
uttarottaramevaṃsyātpūrvoktagaṇānāvidhi  ŚivPab
matāṃtaramathovakṣyesaṃkhyāyāṃmunibhedataḥ  ŚivPcd
liṃgānāmayutaṃkṛtvāpārthivānāṃsubuddhimān  ŚivPab
nirbhayohibhavennūnaṃmahārājabhayaṃharet  ŚivPcd
kārāgṛhādimuktyarthamayutaṃkārayedbudhaḥ  ŚivPab
ḍākinyādibhayesaptasahasraṃkārayettathā  ŚivPcd
sahasrāṇipañcapañcāśadaputraḥprakārayet  ŚivPab
liṃgānāmayutenaivakanyakāsaṃtatiṃlabhet  ŚivPcd
liṃgānāmayutenaivaviṣṇvādaiśvaryamāpnuyāt  ŚivPab
liṃgānāṃprayutenaivahyatulāṃśriyamāpnuyāt  ŚivPcd
koṭimekāṃtuliṃgānāṃ yaḥ karotinarobhuvi  ŚivPab
śiva evabhavetsopinātrakāryā vicāraṇā  ŚivPcd
arcā pārthivaliṃgānāṃ koṭiyajñaphalapradā  ŚivPab
bhuktidāmuktidānityaṃtataḥkāmarthināṃnṛṇām  ŚivPcd
vināliṃgārcanaṃ yasya kālogacchati nityaśaḥ  ŚivPab
mahāhānirbhavettasyadurvṛttasyadurātmanaḥ  ŚivPcd
ekataḥ sarvadānāni vratāni vividhāni ca  ŚivPab
tīrthāniniyamāyajñāliṃgārcācaikataḥ smṛtā  ŚivPcd
kalauliṃgārcanaṃśreṣṭhaṃtathālokepradṛśyate  ŚivPab
tathānāstīti śāstrāṇāmeṣa siddhāntaniścayaḥ  ŚivPcd
bhuktimuktipradaṃliṃgaṃ vividhāpannivāraṇam  ŚivPab
pūjayitvānaronityaṃ śivasāyujyamāpnuyāt  ŚivPcd
śivānāmamayaṃ liṃgaṃnityaṃ pūjyaṃ maharṣibhiḥ  ŚivPab
yataśca sarvaliṃgeṣu tasmātpūjyaṃvidhānataḥ  ŚivPcd
uttamaṃ madhyamaṃ nīcaṃ trividhaṃ liṃgamīritam  ŚivPab
mānato muniśārdūlāstacchṛṇudhvaṃ vadāmyaham  ŚivPcd
caturaṃgulamucchrāyaṃramyaṃvedikayāyutam  ŚivPab
uttamaṃliṃgamākhyātaṃmunibhiḥśāstrakovidaiḥ  ŚivPcd
tadardhaṃmadhyamaṃproktaṃtadardhamaghamaṃsmṛtam  ŚivPab
itthaṃtrividhamākhyātamuttarottarataḥparam  ŚivPcd
anekaliṃgaṃyonityaṃbhaktiśraddhāsamanvitaḥ  ŚivPab
pūjayetsalabhetkāmānmanasā mānasepsitān  ŚivPcd
naliṃgārādhanādanyatpuṇyaṃvedacatuṣṭaye  ŚivPab
vidyatesarvaśāstrāṇāmeṣa evaviniścayaḥ  ŚivPcd
sarvametatparityajyakarmajālamaśeṣataḥ  ŚivPab
bhaktyāparamayā vidvāṃlliṃgamekaṃprapūjayet  ŚivPcd
liṃgercitercitaṃsarvaṃjagatsthāvarajaṃgamam  ŚivPab
saṃsārāṃbudhimagnānāṃnānyattāraṇasādhanam  ŚivPcd
ajñānatimirāṃdhānāṃviṣayāsaktacetasām  ŚivPab
plavonānyostijagatiliṃgārādhanamaṃtarā  ŚivPcd
haribrahmādayodevāmunayoyakṣarākṣasāḥ  ŚivPab
gaṃdharvāścaraṇāssiddhādaiteyādānavāstathā  ŚivPcd
nāgāḥśeṣaprabhṛtayogaruḍādyāḥkhagāstathā  ŚivPab
saprajāpatayaścānyemanavaḥkinnarānarāḥ  ŚivPcd
pūjayitvāmahābhaktyāliṃgaṃsarvārthasiddhidam  ŚivPab
prāptāḥkāmānabhīṣṭāṃścatāṃstānsarvānhṛdisthitān  ŚivPcd
brāhmaṇaḥkṣatriyovaiśyaḥśūdrovāpratilomajaḥ  ŚivPab
pūjayetsatataṃliṃgaṃtattanmaṃtreṇasādaram  ŚivPcd
kiṃbahūktenamunayaḥstrīṇāmapitathānyataḥ  ŚivPab
adhikārostisarveṣāṃśivaliṃgārcanedvijāḥ  ŚivPcd
dvijānāṃvaidikenāpimārgeṇārādhanaṃvaram  ŚivPab
anyeṣāmapijaṃtūnāṃvaidikenanasaṃmatam  ŚivPcd
vaidikānāṃdvijānāṃcapūjāvaidikamārgataḥ  ŚivPab
kartavyānānyamārgeṇa ityāhabhagavāñchivaḥ  ŚivPcd
dadhīca gautamādīnāṃśāpenādagdhacetasām  ŚivPab
dvijānāṃ jāyateśraddhānaiva vaidikakarmaṇi  ŚivPcd
yovaidikamanādṛtyakarmasmārtamathāpivā  ŚivPab
anyatsamācarenmartyonasaṃkalpaphalaṃlabhet  ŚivPcd
itthaṃkṛtvārcanaṃśaṃbhornaivedyāṃtaṃvidhānataḥ  ŚivPab
pūjayedaṣṭamūrtīścatatraivatrijaganmayīḥ  ŚivPcd
kṣitirāponalovāyurākāśaḥ sūryasomakau  ŚivPab
yajamāna iti tvaṣṭaumūrtayaḥparikīrtitāḥ  ŚivPcd
śarvobhavaśca rudraśca ugrobhīma itīśvaraḥ  ŚivPab
mahādevaḥ paśupatiretānmūrtibhirarcayet  ŚivPcd
pūjayetparivāraṃ catataḥśaṃbhoḥsubhaktitaḥ  ŚivPab
īśānādikramāttatracaṃdanākṣatapatrakaiḥ  ŚivPcd
īśānaṃnandinaṃcaṃḍaṃmahākālaṃcabhṛṃgiṇam  ŚivPab
vṛṣaṃskaṃdaṃkapardīśaṃsomaṃśukraṃcatatkramāt  ŚivPcd
agratovīrabhadraṃ ca pṛṣṭhekīrtimukhaṃ tathā  ŚivPab
tata ekādaśānnudrānpūjayedvidhinātataḥ  ŚivPcd
tataḥpañcākṣaraṃ japtvā śatarudriyameva ca  ŚivPab
stutīrnānāvidhāḥ kṛtvā pañcāṃgapaṭhanaṃ tathā  ŚivPcd
tataḥ pradakṣiṇāṃ kṛtvā natvā liṃgaṃ visarjayet  ŚivPab
itiproktamaśeṣaṃ ca śivapūjanamādarāt  ŚivPcd
rātrāvudaṅmukhaḥ kuryāddevakāryaṃsadaivahi  ŚivPab
śivārcanaṃ sadāpyevaṃśuciḥ kuryādudaṅmukhaḥ  ŚivPcd
na prācīmagrataḥ śaṃbhornodīcīṃ śaktisaṃhitān  ŚivPab
napratīcīṃyataḥ pṛṣṭhamatogrāhyaṃ samāśrayet  ŚivPcd
vinābhasmatripuṃḍreṇa vinā rudrākṣamālayā  ŚivPab
bilvapatraṃ vinā naiva pūjayecchaṃkaraṃ budhaḥ  ŚivPcd
bhasmāprāptaumuniśreṣṭhāḥ pravṛtte śivapūjane  ŚivPab
tasmānmṛdāpi kartavyaṃ lalāṭe ca tripuṇḍrakam  ŚivPcd
iti śrīśivamahāpurāṇe prathamāyāṃ vidyeśvarasaṃhitāyāṃ sādhyasādhanakhaṇḍe pārthivapūjanavarṇanaṃ nāmaikaviṃśo 'dhyāyaḥ
Chapter 
ṛṣya ūcuḥ
agrāhyaṃ śivanaivedyamiti pūrvaṃ śrutaṃ vacaḥ  ŚivPab
brūhi tannirṇayaṃ bilvamāhātmyamapi sanmune  ŚivPcd
sūta uvāca
śṛṇudhvaṃmunayaḥsarvesāvadhānatayādhunā  ŚivP ab
sarvaṃvadāmisaṃprītyā dhanyā yūyaṃ śivavratāḥ  ŚivPcd
śivabhaktaḥ śuciḥ śuddhaḥ sadvratīdṛḍhaniścayaḥ  ŚivPab
bhakṣayecchivanaivedyaṃtyajedagrāhyabhāvanām  ŚivPcd
dṛṣṭvāpi śivanaivedye yāṃti pāpāni dūrataḥ  ŚivPab
bhaktetuśivanaivedyepuṇyānyā yāṃtikoṭiśaḥ  ŚivPcd
alaṃ yāgasahasreṇāpyalaṃ yāgārbudairapi  ŚivPab
bhakṣite śivanaivedye śivasāyujyamāpnuyāt  ŚivPcd
yadgṛheśivanaivedyapracāropiprajāyate  ŚivPab
tadgṛhaṃpāvanaṃsarvamanyapāvanakāraṇam  ŚivPcd
āgataṃ śivanaivedyaṃ gṛhītvā śirasāmudā  ŚivPab
bhakṣaṇīyaṃprayatne na śivasmaraṇapūrvakam  ŚivPcd
āgataṃ śivanaivedyamanyadā grāhyamityapi  ŚivPab
vilaṃbepāpasaṃbaṃdhobhavatyeva hi mānave  ŚivPcd
na yasya śivanaivedyagrahaṇecchāprajāyate  ŚivPab
sapāpiṣṭhogariṣṭhaḥsyānnarakaṃyātyapidhruvam  ŚivPcd
hṛdaye candrakānte ca svarṇarūpyādinirmite  ŚivPab
śivadīkṣāvatābhaktenedaṃbhakṣyamitīryate  ŚivPcd
śivadīkṣānvitobhakto mahāprasādasaṃjñakam  ŚivPab
sarveṣāmapi liṃgānāṃ naivedyaṃ bhakṣayecchubham  ŚivPcd
anyadīkṣāyujāṃnḥṇāṃśivabhaktiratātmanām  ŚivPab
śṛṇudhvaṃnirṇayaṃprītyāśivanaivedyabhakṣaṇe  ŚivPcd
śālagrāmodbhave liṃge rasaliṃgetathā dvijāḥ  ŚivPab
pāṣāṇe rājatesvarṇesurasiddhapratiṣṭhite  ŚivPcd
kāśmīre sphāṭikerātne jyotirliṃgeṣu sarvaśaḥ  ŚivPab
cāndrāyaṇasamaṃ proktaṃ śaṃbhornaivedyabhakṣaṇam  ŚivPcd
brahmahāpi śucirbhūtvā nirmālyaṃyastudhārayet  ŚivPab
bhakṣayitvādrutaṃtasyasarvapāpaṃ praṇaśyati  ŚivPcd
caṃḍādhikāroyatrāstitadbhāktavyaṃnamānavaiḥ  ŚivPab
caṃḍādhikāronoyatrabhoktavyaṃtaccabhaktitaḥ  ŚivPcd
bāṇaliṃgecalauhecasiddheliṃgesvayaṃbhuvi  ŚivPab
pratimāsucasarvāsunacaṃḍodhikṛtobhavet  ŚivPcd
snāpayitvāvidhānenayoliṃgasnāpanodakam  ŚivPab
triḥpibettrividhaṃpāpaṃtasyehāśu vinaśyati  ŚivPcd
agrāhyaṃśivanaivedyaṃ patraṃpuṣpaṃphalaṃjalam  ŚivPab
śālagrāmaśilāsaṃgātsarvaṃ yāti pavitritām  ŚivPcd
loṃgopari ca yaddravyaṃtadagrāhyaṃ munīśvarāḥ  ŚivPab
supavitraṃ ca tajjñeyaṃ yalliṃgasparśabāhyataḥ  ŚivPcd
naivedyanirṇayaḥprokta itthaṃvomunisattamāḥ  ŚivPab
śṛṇudhvaṃ bilvamāhātmyaṃ sāvadhānatayā 'darāt  ŚivPcd
mahādevasvarūpoyaṃ bilvodevairapistutiḥ  ŚivPab
yathākathaṃcidetasyamahimājñāyatekatham  ŚivPcd
puṇyatīrthāniyāvaṃtilokeṣuprathitānyapi  ŚivPab
tānisarvāṇitīrthānibilvamūlevasaṃtihi  ŚivPcd
bilvamūle mahādevaṃ liṃgarūpiṇamavyayam  ŚivPab
yaḥ pūjayati puṇyātmā sa śivaṃ prāpnuyāddhruvam  ŚivPcd
bilvamūle jalairyastu mūrdhānamabhiṣiṃcati  ŚivPab
sa sarvatīrthasnātaḥsyātsa eva bhuvi pāvanaḥ  ŚivPcd
etasyabilvamūlasyāthālavālamanuttamam  ŚivPab
jalākulaṃmahādevodṛṣṭvātuṣṭobhavatyalam  ŚivPcd
pūjayedvilvamūlaṃ yo gaṃdhapuṣpādibhirnaraḥ  ŚivPab
śivalokamavāpnotisaṃtatirvardhate sukham  ŚivPcd
bilvamūle dīpamālāṃyaḥ kalpayati sādaram  ŚivPab
satattvajñānasaṃpannomaheśāṃtargatobhavet  ŚivPcd
bilvaśākhāṃ samādāya hastena navapallavam  ŚivPab
gṛhītvāpūjayedbilvaṃsacapāpaiḥ pramucyate  ŚivPcd
bilvamūle śivarataṃ bhojayedyastu bhaktitaḥ  ŚivPab
ekaṃvākoṭiguṇitaṃtasyapuṇyaṃprajāyate  ŚivPcd
bilvamūle kṣīramuktamannamājyena saṃyutam  ŚivPab
yo dadyācchivabhaktāya sa daridro na jāyate  ŚivPcd
sāṃgopāṃgamiti proktaṃ śivaliṃgaprapūjanam  ŚivPab
pravṛttānāṃ nivṛttānāṃ bhedato dvividhaṃ dvijāḥ  ŚivPcd
pravṛttānāṃ pīṭhapūjāṃ sarvapūjāṃ samācaret  ŚivPab
abhiṣekānte naivedyaṃ śālyannena samācaret  ŚivPab
pūjānte sthāpayelliṃgaṃ puṭe śuddhe pṛthaggṛhe  ŚivPcd
karapūjānivṛttānāṃ svabhojyaṃ tu nivedayet  ŚivPab
nivṛttānāṃ paraṃsūkṣmaṃ liṃgameva viśiṣyate  ŚivPcd
vibhūtyabhyarcanaṃ kuryādvibhūtiṃ ca nivedayet  ŚivPab
pūjāṃ kṛtvā tathā liṃgaṃśirasādhārayetsadā  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ sādhyasādhanakhaṇḍe śivanaivedyavarṇanonāmadvāviṃśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
sūtasūtamahābhāgavyāsaśiṣyanamostute  ŚivPab
tadevavyāsatobrūhibhasmamāhātmyamuttamam  ŚivPcd
tathā rudrākṣamāhātmyaṃ nāma māhātmyamuttamam  ŚivPab
tritayaṃ brūhisuprītyāmamānaṃdayacetasam  ŚivPcd
sūta uvāca
sādhupṛṣṭaṃbhavadbhiścalokānāṃhitakārakam  ŚivPab
bhavaṃtovaimahādhanyāḥ pavitrāḥ kulabhūṣaṇāḥ  ŚivPcd
yeṣāṃcaivaśivaḥsākṣāddaivataṃparamaṃśubham  ŚivPab
sadāśivakathālokevallabhābhavatāṃ sadā  ŚivPcd
tedhanyāścakṛtārthāścasaphalaṃdehadhāraṇam  ŚivPab
uddhṛtañcakulaṃteṣāṃyeśivaṃsamupāsate  ŚivPcd
mukheyasyaśivanāmasadāśivaśivetica  ŚivPab
pāpāninaspṛśaṃtyevakhadirāṃgāraṃkayathā  ŚivPcd
śrīśivāyanamastubhyaṃmukhaṃvyāharateyadā  ŚivPab
tanmukhaṃpāvanaṃtīrthaṃsarvapāpavināśanam  ŚivPcd
tanmukhañcatathāyovaipaśyatiprītimānnaraḥ  ŚivPab
tīrthajanyaṃphalaṃtasyabhavatītisuniścitam  ŚivPcd
yatratrayaṃsadātiṣṭhedetacchubhataraṃdvijā  ŚivPab
tasyadarśanamātreṇaveṇīsnānaphalaṃlabhet  ŚivPcd
śivanāmavibhūtiścatathārudrākṣa eva ca  ŚivPab
etattrayaṃmahāpuṇyaṃtriveṇīsadṛśaṃsmṛtam  ŚivPcd
etattrayaṃśarīrecayasyatiṣṭhatinityaśaḥ  ŚivPab
tasyaivadarśanaṃlokedurlabhaṃpāpahārakam  ŚivPcd
taddarśanaṃyathāveṇīnobhayoraṃtaraṃmanāk  ŚivPab
evaṃyonavijānātisapāpiṣṭhonasaṃśayaḥ  ŚivPcd
vibhūtiryasyanobhālenāṃgerudrākṣadhāraṇam  ŚivPab
nāsye śivamayīvāṇītaṃtyajedadhamaṃyathā  ŚivPcd
śaivaṃnāmayathāgaṃgāvibhūtiryamunāmatā  ŚivPab
rudrākṣaṃ vidhijāproktāsarvapāpāvināśinī  ŚivPcd
śarīrecatrayaṃyasyatatphalaṃcaikataḥsthitam  ŚivPab
ekatoveṇikāyāścasnānajaṃtuphalaṃbudhaiḥ  ŚivPcd
tadevaṃtulitaṃpūrvaṃbrahmaṇāhitakāriṇā  ŚivPab
samānaṃ caivatajjātaṃtasmāddhāryaṃsadābudhaiḥ  ŚivPcd
taddinaṃhisamārabhyabrahmaviṣṇvādibhiḥsaraiḥ  ŚivPab
dhāryate tritayaṃtaccadarśanātpāpahārakam  ŚivPcd
ṛṣya ūcuḥ
īdṛśaṃhiphalaṃproktaṃnāmāditritayodbhavam  ŚivPab
tanmāhātmyaṃviśeṣeṇavaktumarhasisuvrata  ŚivPcd
sūta uvāca
ṛṣayohimahāprājñāḥ sacchaivājñānināṃmarāḥ  ŚivPab
tanmāhātmyaṃhisadbhaktyāśṛṇutādaratodvijāḥ  ŚivPcd
sugūḍhamapi śāstreṣupurāṇeśrutiṣvapi  ŚivPab
bhavatsnehānmayā viprāḥprakāśaḥ kriyate 'dhunā  ŚivPcd
kastattritayamāhātmyaṃsaṃjānātidvijottamāḥ  ŚivPab
maheśvaraṃvināsarvaṃbrahmāṇḍesadasatparam  ŚivPcd
vacmyahaṃnāmamāhātmyaṃyathābhaktisamāsataḥ  ŚivPab
śṛṇutaprītitoviprāḥ sarvapāpaharaṃparam  ŚivPcd
śivetināmadāvāgnermahāpātakaparvatāḥ  ŚivPab
bhasmībhavaṃtyanāyāsātsatyaṃsatyaṃnasaṃśayaḥ  ŚivPcd
pāpamūlāni duḥkhānivividhānyapiśaunaka  ŚivPab
śivanāmaikanaśyāninānyanaśyānisarvathā  ŚivPcd
savaidikaḥ sapuṇyātmāsadhanyassabudhomataḥ  ŚivPab
śivanāmajapāsaktoyonityaṃbhuvimānava  ŚivPcd
bhavaṃtivividhādharmāsteṣāṃsadyaḥphalonmukhāḥ  ŚivPab
yeṣāṃbhavativiśvāsaḥśivanāmajapemune  ŚivPcd
pātakānivinaśyaṃtiyāvaṃtiśivanāmataḥ  ŚivPab
bhuvitāvaṃtipāpānikriyaṃtenanarairmune  ŚivPcd
brahmahatyādipāpānāṃrāśīnapramitānmune  ŚivPab
śivanāmadrutaṃproktaṃnāśayatyakhilānnaraiḥ  ŚivPcd
śivanāmatarīṃprāpyasaṃsārābdhiṃtaraṃtiye  ŚivPab
saṃsāramūlapāpānitāninaśyaṃtyasaṃśayam  ŚivPcd
saṃsāramūlabhūtānāṃpātakānāṃmahāmune  ŚivPab
śivanāmakuṭhāreṇavināśojāyatedhruvam  ŚivPcd
śivanāmāmṛtaṃpeyaṃpāpadāvānalārditaiḥ  ŚivPab
pāpadāvāgnitaptānāṃśāṃtistenavinānahi  ŚivPcd
śivetināmapīyūṣavarṣavarṣadhārāpariplutāḥ  ŚivPab
saṃsāradavamadhyepinaśocaṃtikadācana  ŚivPcd
śivanāmnimahadbhaktirjātāyeṣāṃmahātmanām  ŚivPab
tadvidhānāṃtusahasāmuktirbhavatisarvathā  ŚivPcd
anekajanmabhiryenatapastaptaṃmunīśvara  ŚivPab
śivanāmnibhavedbhaktiḥsarvapāpāpahāriṇī  ŚivPcd
yasyā sādhāraṇaṃ śaṃbhunāmnibhaktirakhaṃḍitā  ŚivPab
tasyaivamokṣaḥ sulabhonānyasyetimatirmama  ŚivPcd
kṛtvāpyanekapāpāniśivanāmajapādaraḥ  ŚivPab
sarvapāpavinirmuktobhavatyevanasaṃśayaḥ  ŚivPcd
bhavaṃtibhasmasādvṛkṣādavadagdhāyathāvane  ŚivPab
tathātāvaṃtidagdhānipāpāniśivanāmataḥ  ŚivPcd
yonityaṃbhasmapūtāṃgaḥ śivanāmajapādaraḥ  ŚivPab
saṃtaratyevasaṃsāraṃsaghoramapiśaunaka  ŚivPcd
brahmasvaharaṇaṃkṛtvāhatvāpibrāhmaṇānbahūn  ŚivPab
nalipyatenaraḥ pāpaiḥśivanāmajapādaraḥ  ŚivPcd
vilokyavedānakhilāñchivanāmajapaḥparam  ŚivPab
saṃsāratāraṇopāya itipūrvairviniścitaḥ  ŚivPcd
kiṃbahūktyāmuniśreṣṭhāḥ ślokenaikenavacmyaham  ŚivPab
śivanāmnomahimānaṃsarvapāpāpahāriṇam  ŚivPcd
pāpānāṃharaṇeśaṃbhornāmaḥ śaktirhipāvanī  ŚivPab
śaknotipātakaṃtāvatkartuṃnāpinaraḥ kvacit  ŚivPcd
śivanāmaprabhāveṇalebhesadgatimuttamām  ŚivPab
indradyumnanṛpaḥpūrvaṃmahāpāpaḥ purāmune  ŚivPcd
tathākāciddvijāyoṣāsaumunebahupāpinī  ŚivPab
śivanāmaprabhāveṇalebhesadgatimuttamām  ŚivPcd
ityuktaṃvodvijaśreṣṭhānāmamāhātmyamuttamam  ŚivPab
śṛṇudhvaṃbhasmamāhātmyaṃsarvapāvanapāvanam  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ sādhyasādhanakhaṃḍeśivanamamāhātmyavarṇanonāmatrayoviṃśo 'dhyāyaḥ
Chapter 
sūta uvāca
dvividhaṃbhasmasaṃproktaṃsarvamaṃgaladaṃparam  ŚivPab
tatprakāramahaṃvakṣyesāvadhānatayāśṛṇu  ŚivPcd
ekaṃjñeyaṃ mahābhasmadvitīyaṃsvalpasaṃjñakam  ŚivPab
mahābhasma itiproktaṃbhasmanānāvidhaṃparam  ŚivPcd
tadbhasmatrividhaṃproktaṃśrotaṃsmārtaṃcalaukikam  ŚivPab
bhasmaiva svalpasajñāhibahudhāparikīrtitam  ŚivPcd
śrautaṃbhasmatathāsmārtaṃdvijānāmevakīrtitam  ŚivPab
anyeṣāmapisarveṣāmaparaṃbhasmalaukikam  ŚivPcd
dhāraṇaṃmaṃtrataḥ proktaṃdvijānāṃmunipuṃgavaiḥ  ŚivPab
kevalaṃdhāraṇaṃjñeyamanyeṣāṃmaṃtravarjitam  ŚivPcd
āgneyamucyatebhasmadagdhagomayasaṃbhavam  ŚivPab
tadāpidravyamityuktaṃtripuṃḍrasyamahāmune  ŚivPcd
agnihotrotthitaṃbhasmasaṃgrāhyaṃvāmanīṣibhiḥ  ŚivPab
anyayajñotthitaṃvāpitripuṇḍrasyacadhāraṇe  ŚivPcd
agnirityādibhirmaṃtrairjābālopaniṣadgateḥ  ŚivPab
saptabhidhūlanaṃkāryaṃbhasmanāsajalenaca  ŚivPcd
varṇānāmāśramāṇāṃcamaṃtratomaṃtratopi ca  ŚivPab
tripuṃḍroddhūlanaṃproktajābālairādareṇaca  ŚivPcd
bhasmanoddhūlanaṃcaivayathātiryaktripuṃḍrakam  ŚivPab
pramādādapimokṣārthīnatyajeditiviśrutiḥ  ŚivPcd
śivenaviṣṇunācaivatathātiryaktripuṃḍrakam  ŚivPab
umādevīcalakṣmīṃścavācānyābhiścanityaśaḥ  ŚivPcd
brāhmaṇaiḥ kṣatriyairvaiśyaiḥ śūdrairapicasaṃskaraiḥ  ŚivPab
apabhraṃśairdhṛtaṃbhasmatripuṃḍroddhūlanātmanā  ŚivPcd
uddhūlanaṃtripuṃḍraṃcaśraddhayānācaraṃtiye  ŚivPab
teṣāṃnāstisamācārovarṇāśramasamanvitaḥ  ŚivPcd
uddhūlanaṃtripuṃḍraṃcaśraddhayānācaraṃtiye  ŚivPab
